Scientific Name,Common Name,Duration,Habit,Sun,Water
Acer rubrum,"Red Maple, Scarlet Maple, Soft Maple",Perennial,tree,"Sun, Part-shade",Moist
Acer saccharinum,"Silver Maple, Soft Maple, White Maple",Perennial,Tree,"Sun, Shade, Part-shade",Moist
Acer saccharum,"Sugar Maple, Northern Sugar Maple",Perennial,Tree,"Sun, Shade, Part-shade",Moist and dry
Achillea millefolium,"Common Yarrow, Western Yarrow, Yarrow, Milfoil",Perennial,Herb,"Sun, Part-shade",Dry
Actaea pachypoda,"Common Yarrow, Western Yarrow, Yarrow, Milfoil",Perennial,Herb,"Shade, Part-shade",Wet and moist
Actaea rubra,Red Baneberry,Perennial,Herb,"Sun, Shade, Part-shade",Moist
Adiantum pedatum,"Northern Maidenhair Fern, Maidenhair Fern",Perennial,Fern,"Shade, Part-shade",Moist
Amelanchier canadensis,"Canadian Serviceberry, Canadian Service-berry, Shadblow Serviceberry, Juneberry, Shadbush, Junebush",Perennial,Tree,"Sun, Shade, Part-shade",Wet and moist
Anaphalis margaritacea,"Western Pearly Everlasting, Pearly-everlasting",Perennial,Herb,"Sun, Part-shade",Dry
Anemone canadensis,"Canadian Anemone, Round-leaf Thimbleweed, Canada Anemone, Windflower, Meadow Anemone",Perennial,Herb,"Shade, Part-shade",Moist
Aquilegia canadensis,"Eastern Red Columbine, Wild Red Columbine",Perennial,Herb,"Shade, Part-shade",Moist and dry
Asclepias tuberosa,"Butterflyweed, Butterfly Weed, Butterfly Milkweed, Orange Milkweed, Pleurisy Root, Chigger Flower",Perennial,Herb,Sun,Moist and dry
Asimina triloba,"Pawpaw, Common Pawpaw, Custard Apple, Indian Banana, Wild Banana",Perennial,Tree,"Sun, Shade, Part-shade",Moist
Betula lenta,"Sweet Birch, Cherry Birch, Black Birch, Mahogany Birch",Perennial,Tree,"Shade, Part-shade",Moist and dry
Betula populifolia,"Gray Birch, White Birch, Aspen-leaved Birch",Perennial,Tree,"Sun, Shade, Part-shade",Wet and moist and dry
Campanula rotundifolia,"Bluebell Bellflower, Bluebell Of Scotland, Bluebell, Harebell, Witches' Thimble",Perennial,Herb,"Sun, Shade, Part-shade",Dry
Campanulastrum americanum,"American Bellflower, Tall Bellflower",Annual,Herb,Part-shade,Moist
Campsis radicans,"Trumpet Creeper, Trumpet Vine, Common Trumpet Creeper, Cow Vine, Foxglove Vine, Hellvine, Devil's Shoestring",Perennial,Vine,Sun,Moist and dry
Carpinus caroliniana,"American Hornbeam, Blue Beech, Water Beech, Musclewood, Ironwood",Perennial,Tree,"Shade, Part-shade",Moist
